Id,Company,Symbol,Sector,Industry,Market,Date,Open Price,High Price,Low Price,Close Price,Volume,Adjusted Close Price
66016,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-23",10.31,10.47,10.31,10.37,40000,10.32
66017,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-22",10.3,10.45,10.22,10.26,51200,10.21
66018,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-21",10.33,10.4,10.33,10.37,46800,10.32
66019,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-18",10.39,10.4,10.34,10.35,119800,10.3
66020,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-17",10.26,10.38,10.26,10.34,63600,10.29
66021,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-16",10.3,10.35,10.17,10.29,66300,10.24
66022,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-15",10.14,10.3,10,10.28,25300,10.23
66023,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-14",10.03,10.17,9.99,10.06,66400,10.01
66024,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-11",10.24,10.36,10.01,10.01,32400,9.96
66025,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-10",10.32,10.36,10.2,10.34,32900,10.29
66026,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-09",10.27,10.32,10.2,10.3,22600,10.25
66027,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-08",10.28,10.32,10.2,10.27,28600,10.22
66028,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-07",10.38,10.4,10.3,10.38,34600,10.33
66029,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-04",10.34,10.35,10.2,10.34,22800,10.29
66030,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-03",10.3,10.33,10.2,10.29,25700,10.24
66031,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-02",10.33,10.4,10.33,10.4,29400,10.35
66032,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-04-01",10.37,10.4,10.31,10.33,57200,10.28
66033,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-31",10.31,10.45,10.31,10.32,32200,10.27
66034,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-28",10.22,10.47,10.22,10.39,39500,10.34
66035,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-27",10.55,10.55,10.38,10.43,70600,10.38
66036,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-26",10.45,10.7,10.27,10.5,84300,10.45
66037,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-25",10.42,10.5,10.35,10.45,51900,10.4
66038,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-24",10.25,10.6,10.25,10.4,97400,10.35
66039,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-20",10.19,10.3,10,10.19,171600,10.14
66040,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-19",10.24,10.25,10.09,10.11,55600,10.06
66041,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-18",10.06,10.25,10.02,10.25,48200,10.2
66042,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-17",9.81,10.06,9.81,9.9,42600,9.85
66043,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-14",10.12,10.12,9.95,9.96,40900,9.91
66044,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-13",9.99,10.11,9.92,10.09,10400,10.04
66045,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-12",10.13,10.15,10.05,10.05,15300,10
66046,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-11",10,10.1,9.96,10.1,55500,10.05
66047,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-10",9.87,10.02,9.7,9.93,50600,9.88
66048,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-07",9.84,10,9.83,9.83,47600,9.73
66049,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-06",10.02,10.08,9.86,9.91,15300,9.81
66050,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-05",10.06,10.08,9.9,9.99,71300,9.89
66051,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-04",9.92,10.04,9.92,10,48900,9.9
66052,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-03-03",10.06,10.08,9.87,9.99,52300,9.89
66053,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-29",10,10.08,10,10.03,39500,9.93
66054,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-28",10.02,10.08,10.01,10.05,38000,9.95
66055,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-27",10.08,10.1,10.03,10.08,49100,9.98
66056,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-26",10.02,10.11,10.02,10.07,38400,9.97
66057,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-25",10.02,10.1,10,10.07,27300,9.97
66058,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-22",10.06,10.15,9.95,10.04,30200,9.94
66059,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-21",10.1,10.1,10.05,10.07,43000,9.97
66060,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-20",10.02,10.1,10.02,10.09,23300,9.99
66061,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-19",10.19,10.19,10.03,10.03,34600,9.93
66062,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-15",10.06,10.15,10.06,10.09,23600,9.99
66063,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-14",10.09,10.15,10.03,10.11,61600,10.01
66064,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-13",10.05,10.1,9.99,10.1,52800,10
66065,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-12",10.09,10.1,9.95,10.03,43600,9.93
66066,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-11",9.96,10.13,9.91,10.01,58900,9.91
66067,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-08",9.99,10.06,9.93,10.02,82100,9.92
66068,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-07",9.99,10,9.75,9.98,46600,9.88
66069,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-06",9.91,10.14,9.91,9.96,126400,9.86
66070,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-05",9.71,9.95,9.67,9.85,248700,9.75
66071,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-04",9.7,9.98,9.66,9.81,128500,9.71
66072,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-02-01",9.45,9.76,9.45,9.71,99600,9.61
66073,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-31",9.12,9.45,9.12,9.45,98500,9.35
66074,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-30",9.02,9.2,9.02,9.11,40700,9.02
66075,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-29",9.21,9.21,9.1,9.14,37400,9.05
66076,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-28",9.09,9.25,9.02,9.14,53600,9.05
66077,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-25",9.2,9.29,9.09,9.1,38000,9.01
66078,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-24",9.25,9.3,9.11,9.19,74100,9.1
66079,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-23",8.51,9.25,8.51,9.25,67800,9.16
66080,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-22",8.79,9.02,8.52,8.57,86000,8.48
66081,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-18",8.83,9.01,8.79,8.91,38000,8.82
66082,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-17",9.18,9.18,8.86,8.89,13700,8.8
66083,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-16",9.06,9.2,9.02,9.06,55700,8.97
66084,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-15",8.95,9.13,8.8,9.1,21200,9.01
66085,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-14",8.87,9.14,8.87,9.03,29600,8.94
66086,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-11",9.17,9.17,8.76,8.8,55800,8.71
66087,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-10",8.87,9.27,8.85,9.23,42100,9.14
66088,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-09",8.98,9.02,8.75,8.89,94400,8.8
66089,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-08",8.96,9.12,8.92,9.02,44800,8.93
66090,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-07",9.1,9.1,8.97,9.01,50900,8.92
66091,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-04",9.01,9.18,9.01,9.08,30700,8.99
66092,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-03",9.15,9.3,9.05,9.05,30600,8.96
66093,"Abington Bancorp, Inc.","ABBC","Financial","Savings & Loans","NASDAQ","2008-01-02",9.37,9.45,9.05,9.05,71900,8.96
107984,"ABIOMED, Inc.","ABMD","Healthcare","Medical Instruments & Supplies","NASDAQ","2008-08-29",18.03,18.09,17.74,18.02,469500,18.02
107985,"ABIOMED, Inc.","ABMD","Healthcare","Medical Instruments & Supplies","NASDAQ","2008-08-28",17.97,18.19,17.75,18.09,463700,18.09
107986,"ABIOMED, Inc.","ABMD","Healthcare","Medical Instruments & Supplies","NASDAQ","2008-08-27",17.77,18.1,17.74,17.9,290600,17.9
107987,"ABIOMED, Inc.","ABMD","Healthcare","Medical Instruments & Supplies","NASDAQ","2008-08-26",17.81,18,17.51,17.75,252900,17.75
107988,"ABIOMED, Inc.","ABMD","Healthcare","Medical Instruments & Supplies","NASDAQ","2008-08-25",18.14,18.29,17.92,17.98,239900,17.98
